time,price,offer,offerQty,bid,bidQty,percent,change
-1778957494,9.01,9,16600,9.01,12300,0.22,0.02
-1778955452,9,9,16800,9.01,14900,0.11,0.01
-1778953479,9,9,16800,9.01,12500,0.11,0.01
-1778951492,9,9,17100,9.01,12500,0.11,0.01
-1778949429,9,9,16300,9.01,12500,0.11,0.01
-1778947485,9,9,16300,9.01,12500,0.11,0.01
-1778945484,9.005,9,16400,9.01,12500,0.17,0.015
-1778943436,9.005,9,16400,9.01,12500,0.17,0.015
-1778941477,9.005,9,16600,9.01,12500,0.17,0.015
-1778939485,9.005,9,16600,9.01,12500,0.17,0.015
-1778937443,9.005,9,16600,9.01,12500,0.17,0.015
-1778935486,9.005,9,16600,9.01,12400,0.17,0.015
-1778933471,9.01,9,16600,9.01,12100,0.22,0.02
-1778931501,9.01,9,22900,9.01,6600,0.22,0.02
-1778929470,9.01,9,22200,9.01,6600,0.22,0.02
-1778927478,9.0025,9,22500,9.01,9100,0.14,0.0125
-1778925469,9.005,9,21400,9.01,9100,0.17,0.015
-1778923480,9.005,9,21400,9.01,9100,0.17,0.015
-1778921468,9.005,9,20300,9.01,10600,0.17,0.015
-1778919428,9.005,9,20300,9.01,10600,0.17,0.015
-1778917577,9.005,9,20300,9.01,10600,0.17,0.015
-1778915581,9.005,9,20300,9.01,9700,0.17,0.015
-1778913576,9.01,9,20300,9.01,11500,0.22,0.02
-1778911575,9.01,9,20300,9.01,11500,0.22,0.02
-1778909556,9.0025,9,20300,9.01,11700,0.14,0.0125
-1778907560,9.0025,9,20300,9.01,11700,0.14,0.0125
-1778905558,9.0025,9,20300,9.01,12300,0.14,0.0125
-1778903538,9,9,20100,9.01,13200,0.11,0.01
-1778901574,9,9,19200,9.01,13100,0.11,0.01
-1778899569,9.005,9,19100,9.01,13000,0.17,0.015
-1778897561,9.01,9,19100,9.01,12700,0.22,0.02
-1778895566,9.01,9,19100,9.01,12700,0.22,0.02
-1778893562,9,9,19100,9.01,12700,0.11,0.01
-1778891557,9,9,19100,9.01,12700,0.11,0.01
-1778889565,9.005,9,19100,9.01,12700,0.17,0.015
-1778887555,9.01,9,19100,9.01,12700,0.22,0.02
-1778885553,9.005,9,18200,9.01,12700,0.17,0.015
-1778883558,9.01,9,23400,9.01,6800,0.22,0.02
-1778881555,9.01,9,23400,9.01,6800,0.22,0.02
-1778879556,9.01,9,24100,9.01,6800,0.22,0.02
-1778877562,9.005,9,23400,9.01,6800,0.17,0.015
-1778875532,9,9,22800,9.01,9800,0.11,0.01
-1778873549,9,9,21000,9.01,12000,0.11,0.01
-1778871531,9,9,20500,9.01,12900,0.11,0.01
-1778869550,9,9,20500,9.01,12900,0.11,0.01
-1778867547,9.01,9,20500,9.01,12100,0.22,0.02
-1778865548,9.01,9,20500,9.01,12100,0.22,0.02
-1778863544,9.01,9,20500,9.01,11500,0.22,0.02
-1778861548,9.01,9,20500,9.01,11500,0.22,0.02
-1778859546,9.01,9,20500,9.01,11500,0.22,0.02
-1778857549,9.005,9,20500,9.01,11200,0.17,0.015
-1778855543,9.01,9,21200,9.01,8500,0.22,0.02
-1778853547,9.01,9,20500,9.01,6500,0.22,0.02
-1778851503,9.01,9,20300,9.01,6500,0.22,0.02
-1778849541,9.01,9,20300,9.01,6100,0.22,0.02
-1778847542,9.01,9,21000,9.01,6500,0.22,0.02
-1778845523,9.01,9,21000,9.01,6100,0.22,0.02
-1778843494,9.01,9,20300,9.01,6600,0.22,0.02
-1778841534,9.01,9,19400,9.01,6100,0.22,0.02
-1778839542,9.01,9,19400,9.01,6100,0.22,0.02
-1778837530,9.01,9,19400,9.01,6600,0.22,0.02
-1778835538,9.01,9,20100,9.01,6600,0.22,0.02
-1778833531,9.01,9,19400,9.01,6500,0.22,0.02
-1778831524,9,9,19900,9.01,13300,0.11,0.01
-1778829503,9.005,9,19900,9.01,13700,0.17,0.015
-1778827538,9.005,9,20200,9.01,11300,0.17,0.015
-1778825484,9.005,9,20200,9.01,11400,0.17,0.015
-1778823521,9.005,9,20700,9.01,9500,0.17,0.015
-1778821522,9.005,9,20200,9.01,9500,0.17,0.015
-1778819517,9.01,9,20200,9.01,9100,0.22,0.02
-1778817527,9.01,9,20200,9.01,11400,0.22,0.02
-1778815500,9.005,9,20200,9.01,12200,0.17,0.015
-1778813518,9.005,9,20200,9.01,12200,0.17,0.015
-1778811515,9.005,9,19300,9.01,12200,0.17,0.015
-1778809525,9.005,9,19300,9.01,12200,0.17,0.015
-1778807511,9.01,9,19300,9.01,12200,0.22,0.02
-1778805502,9,9,19300,9.01,12200,0.11,0.01
-1778803511,9,9,19300,9.01,12200,0.11,0.01
-1778801533,9,9,19300,9.01,12200,0.11,0.01
-1778799475,9.01,9,19300,9.01,12200,0.22,0.02
-1778797528,9.01,9,19500,9.01,12200,0.22,0.02
-1778795508,9.01,9,19500,9.01,12200,0.22,0.02
-1778793513,9.01,9,17000,9.01,13400,0.22,0.02
-1778791470,9.005,9,17000,9.01,12600,0.17,0.015
-1778789513,9.005,9,17000,9.01,12600,0.17,0.015
-1778787492,9.005,9,17000,9.01,13400,0.17,0.015
-1778785450,9.005,9,17000,9.01,13400,0.17,0.015
-1778783506,9.005,9,17000,9.01,13400,0.17,0.015
-1778781500,9.01,9,17000,9.01,13600,0.22,0.02
-1778779495,9.01,9,16800,9.01,13600,0.22,0.02
-1778777506,9.01,9,16800,9.01,13600,0.22,0.02
-1778775506,9.005,9,17000,9.01,13600,0.17,0.015
-1778773476,9.005,9,17000,9.01,13600,0.17,0.015
-1778771492,9.005,9,17000,9.01,13600,0.17,0.015
-1778769516,9.005,9,17000,9.01,13600,0.17,0.015
-1778767502,9.005,9,17000,9.01,13600,0.17,0.015
-1778765489,9.01,9,17000,9.01,13500,0.22,0.02
-1778763454,9.01,9,17100,9.01,13400,0.22,0.02
-1778761495,9.01,9,17100,9.01,13400,0.22,0.02
-1778759498,9.005,9,17100,9.01,13600,0.17,0.015
-1778757442,9.005,9,17100,9.01,13600,0.17,0.015
-1778755465,9.005,9,17100,9.01,13600,0.17,0.015
-1778753494,9.005,9,17100,9.01,13600,0.17,0.015
-1778751501,9.005,9,17100,9.01,13600,0.17,0.015
-1778749504,9.005,9,17200,9.01,13600,0.17,0.015
-1778747502,9.01,9,17200,9.01,12400,0.22,0.02
-1778745480,9.01,9,17200,9.01,12400,0.22,0.02
-1778743484,9.005,9,17200,9.01,13200,0.17,0.015
-1778741490,9.01,9,22900,9.01,9600,0.22,0.02
-1778738983,9.005,9,22300,9.01,12100,0.17,0.015
-1778737496,9.005,9,22300,9.01,12100,0.17,0.015
-1778735488,9.005,9,21700,9.01,12100,0.17,0.015
-1778733482,9.005,9,21800,9.01,8200,0.17,0.015
-1778731474,9.005,9,21800,9.01,8200,0.17,0.015
-1778729481,9.005,9,21800,9.01,8200,0.17,0.015
-1778727493,9.01,9,20900,9.01,7400,0.22,0.02
-1778725411,9.005,9,20900,9.01,7400,0.17,0.015
-1778723448,9.005,9,20400,9.01,6500,0.17,0.015
-1778721575,9.005,9,20400,9.01,6600,0.17,0.015
-1778719578,9.005,9,20400,9.01,9400,0.17,0.015
-1778717577,9.01,9,20000,9.01,10700,0.22,0.02
-1778715573,9.01,9,20000,9.01,10700,0.22,0.02
-1778713539,9.01,9,20000,9.01,10700,0.22,0.02
-1778711570,9.01,9,20000,9.01,11600,0.22,0.02
-1778709574,9.01,9,20000,9.01,11600,0.22,0.02
-1778707569,9.01,9,20000,9.01,11600,0.22,0.02
-1778705568,9.01,9,20000,9.01,10900,0.22,0.02
-1778703563,9.01,9,21800,9.01,5900,0.22,0.02
-1778701563,9.005,9,21800,9.01,5800,0.17,0.015
-1778699562,9.005,9,21500,9.01,5900,0.17,0.015
-1778697522,9,9,21500,9.01,8800,0.11,0.01
-1778695556,9,9,21500,9.01,8800,0.11,0.01
-1778693541,9,9,21500,9.01,8800,0.11,0.01
-1778691561,9.005,9,20300,9.01,9500,0.17,0.015
-1778689558,9.005,9,20300,9.01,9500,0.17,0.015
-1778687558,9.01,9,21800,9.01,6000,0.22,0.02
-1778685554,9.01,9,21800,9.01,5900,0.22,0.02
-1778683549,9.0025,9,21800,9.01,5900,0.14,0.0125
-1778681493,9.01,9,22100,9.01,5200,0.22,0.02
-1778679551,9.01,9,22100,9.01,5300,0.22,0.02
-1778677548,9.01,9,22100,9.01,6500,0.22,0.02
-1778675549,9.01,9,22100,9.01,6500,0.22,0.02
-1778673554,9.01,9,22100,9.01,6500,0.22,0.02
-1778671548,9.01,9,22100,9.01,6500,0.22,0.02
-1778669544,9.01,9,20900,9.01,5900,0.22,0.02
-1778667521,9.0025,9,20900,9.01,5900,0.14,0.0125
-1778666027,9.0025,9,20900,9.01,5900,0.14,0.0125
-1778663533,9.0025,9,20900,9.01,5900,0.14,0.0125
-1778661540,9.0025,9,20900,9.01,9300,0.14,0.0125
-1778659551,9.0025,9,20900,9.01,9300,0.14,0.0125
-1778657539,9.01,9,20900,9.01,9300,0.22,0.02
-1778655531,9.01,9,20900,9.01,9300,0.22,0.02
-1778653539,9.01,9,19300,9.01,12300,0.22,0.02
-1778651510,9,9,18900,9.01,12300,0.11,0.01
-1778649517,9,9,18400,9.01,11900,0.11,0.01
-1778647539,9,9,18500,9.01,12300,0.11,0.01
-1778645530,9.01,9,18500,9.01,11900,0.22,0.02
-1778643501,9.01,9,18500,9.01,11900,0.22,0.02
-1778641530,9.01,9,18500,9.01,11900,0.22,0.02
-1778639531,9.01,9,18500,9.01,11900,0.22,0.02
-1778637530,9,9,18500,9.01,11900,0.11,0.01
-1778635521,9,9,18600,9.01,11900,0.11,0.01
-1778633499,9.005,9,18600,9.01,11900,0.17,0.015
-1778631522,9.005,9,18600,9.01,11900,0.17,0.015
-1778629529,9.005,9,18800,9.01,11900,0.17,0.015
-1778627534,9.01,9,18800,9.01,11900,0.22,0.02
-1778625518,9.01,9,18800,9.01,13000,0.22,0.02
-1778623528,9.01,9,18800,9.01,13000,0.22,0.02
-1778621445,9.01,9,18800,9.01,13900,0.22,0.02
-1778619513,9.01,9,19000,9.01,13900,0.22,0.02
-1778617508,9.01,9,18600,9.01,16500,0.22,0.02
-1778615489,9.01,9,18800,9.01,16500,0.22,0.02
-1778613524,9.01,9,18800,9.01,16500,0.22,0.02
-1778611512,9.01,9,18800,9.01,16500,0.22,0.02
-1778609513,9.01,9,18800,9.01,16500,0.22,0.02
-1778607521,9.01,9,18800,9.01,16500,0.22,0.02
-1778605506,9.01,9,18800,9.01,16500,0.22,0.02
-1778603509,9.01,9,18800,9.01,16500,0.22,0.02
-1778601502,9,9,18800,9.01,16500,0.11,0.01
-1778599505,9,9,18800,9.01,14200,0.11,0.01
-1778597501,9.01,9,19300,9.01,13900,0.22,0.02
-1778595503,9.01,9,19300,9.01,13900,0.22,0.02
-1778593503,9.01,9,19100,9.01,13900,0.22,0.02
-1778591499,9.005,9,19100,9.01,13900,0.17,0.015
-1778589490,9.005,9,19300,9.01,14300,0.17,0.015
-1778587468,9.005,9,19300,9.01,14300,0.17,0.015
-1778585506,9,9,19300,9.01,14300,0.11,0.01
-1778583495,9.005,9,25100,9.01,8500,0.17,0.015
-1778581504,9.01,9,24100,9.01,11800,0.22,0.02
-1778579493,9.01,9,24100,9.01,11800,0.22,0.02
-1778577493,9.005,9,24100,9.01,10300,0.17,0.015
-1778575486,9.005,9,23600,9.01,11900,0.17,0.015
-1778573491,9,9,23200,9.01,11900,0.11,0.01
-1778571493,9.005,9,23200,9.01,9800,0.17,0.015
-1778569494,9,9,22300,9.01,11300,0.11,0.01
-1778567497,9.01,9,22300,9.01,11900,0.22,0.02
-1778565486,9.01,9,22300,9.01,11800,0.22,0.02
-1778563487,9.01,9,22300,9.01,11800,0.22,0.02
-1778561468,9.01,9,22300,9.01,11900,0.22,0.02
-1778559484,9.01,9,22300,9.01,11900,0.22,0.02
-1778557492,9.01,9,22300,9.01,11900,0.22,0.02
-1778555478,9.01,9,22200,9.01,11900,0.22,0.02
-1778553488,9.01,9,22000,9.01,11900,0.22,0.02
-1778551499,9.01,9,22000,9.01,11900,0.22,0.02
-1778549488,9.01,9,19300,9.01,14400,0.22,0.02
-1778547478,9.01,9,19300,9.01,14400,0.22,0.02
-1778545483,9.01,9,19300,9.01,14400,0.22,0.02
-1778543481,9.01,9,19500,9.01,14400,0.22,0.02
-1778541484,9.01,9,19500,9.01,14400,0.22,0.02
-1778539466,9.01,9,19500,9.01,14400,0.22,0.02
-1778537476,9.0051,9,19400,9.01,14400,0.17,0.0151
-1778535414,9.0051,9,19400,9.01,14400,0.17,0.0151
-1778533467,9.0051,9,19500,9.01,14400,0.17,0.0151
-1778531069,9.0051,9,19500,9.01,14400,0.17,0.0151
-1778529079,9.0051,9,19500,9.01,14400,0.17,0.0151
-1778527076,9.0051,9,19500,9.01,14100,0.17,0.0151
-1778525076,9.005,9,19500,9.01,14100,0.17,0.015
-1778523066,9.01,9,19500,9.01,14100,0.22,0.02
-1778521063,9.005,9,19500,9.01,14100,0.17,0.015
-1778519064,9.005,9,19500,9.01,14200,0.17,0.015
-1778517059,9.005,9,19500,9.01,14200,0.17,0.015
-1778515068,9.0061,9,19500,9.01,14200,0.18,0.0161
-1778513059,9.0061,9,19500,9.01,14200,0.18,0.0161
-1778511063,9.0061,9,19500,9.01,14200,0.18,0.0161
-1778509063,9.01,9,19500,9.01,14200,0.22,0.02
-1778507067,9.01,9,19500,9.01,14200,0.22,0.02
-1778505052,9.01,9,19500,9.01,14200,0.22,0.02
-1778503033,9.01,9,19500,9.01,14200,0.22,0.02
-1778501043,9.01,9,19400,9.01,16800,0.22,0.02
-1778499053,9.01,9,19400,9.01,16800,0.22,0.02
-1778497056,9.01,9,19400,9.01,16800,0.22,0.02
-1778495044,9.005,9,19500,9.01,16800,0.17,0.015
-1778493060,9.01,9,19400,9.01,16800,0.22,0.02
-1778491056,9.01,9,19300,9.01,16400,0.22,0.02
-1778489047,9.01,9,19300,9.01,16000,0.22,0.02
-1778487043,9.01,9,19300,9.01,16000,0.22,0.02
-1778485049,9.01,9,19300,9.01,18000,0.22,0.02
-1778483050,9.01,9,19300,9.01,17700,0.22,0.02
-1778481049,9.01,9,19300,9.01,17700,0.22,0.02
-1778479048,9.01,9,19300,9.01,15800,0.22,0.02
-1778477048,9,9,19300,9.01,15800,0.11,0.01
-1778475040,9,9,19300,9.01,15800,0.11,0.01
-1778473525,9,9,19400,9.01,15800,0.11,0.01
-1778471040,9.01,9,19400,9.01,15800,0.22,0.02
-1778469044,9.01,9,19400,9.01,15800,0.22,0.02
-1778467039,9.01,9,19400,9.01,15800,0.22,0.02
-1778465036,9.01,9,19400,9.01,15800,0.22,0.02
-1778463542,9.01,9,19400,9.01,15800,0.22,0.02
-1778461550,9.01,9,19400,9.01,15800,0.22,0.02
-1778459036,9,9,8200,9.01,23200,0.11,0.01
-1778457523,9,9,8100,9.01,23600,0.11,0.01
-1778455031,8.99,8.99,5400,9,20300,0,0
-1778453032,8.99,8.99,4700,9,20500,0,0
-1778451548,8.99,8.99,4500,9,20500,0,0
-1778449041,8.99,8.99,4500,9,20600,0,0
-1778447026,8.99,8.99,4600,9,20000,0,0
-1778445012,8.99,8.99,4600,9,19700,0,0
-1778443502,8.99,8.99,4200,9,20200,0,0
-1778441038,8.99,8.99,5300,9,20200,0,0
-1778439024,8.99,8.99,5500,9,20300,0,0
-1778437017,8.99,8.99,5500,9,20300,0,0
-1778435030,8.99,8.99,5600,9,20300,0,0
-1778433028,8.99,8.99,5700,9,21100,0,0
-1778431504,8.99,8.99,5800,9,19900,0,0
-1778429492,8.99,8.99,6700,9,20300,0,0
-1778427017,8.99,8.99,6700,9,20300,0,0
-1778425018,8.99,8.99,7000,9,20200,0,0
-1778423514,8.99,8.99,6200,9,20200,0,0
-1778421014,8.99,8.99,6200,9,20100,0,0
-1778419023,8.99,8.99,6200,9,20400,0,0
-1778416994,9,8.99,13700,9,19300,0.11,0.01
-1778415514,9,8.99,13700,9,19300,0.11,0.01
-1778413014,8.9904,8.99,13700,9,19400,0,0.0004
-1778411020,8.9904,8.99,13700,9,19300,0,0.0004
-1778409028,8.9904,8.99,13800,9,19500,0,0.0004
-1778407505,8.9904,8.99,13900,9,18600,0,0.0004
-1778405010,8.9904,8.99,12900,9,18600,0,0.0004
-1778403974,8.99,8.99,13100,9,19100,0,0
-1778401479,8.9937,8.99,13100,9,19100,0.04,0.0037
-1778399470,8.9937,8.99,13100,9,19100,0.04,0.0037
-1778397003,8.9937,8.99,13100,9,18600,0.04,0.0037
-1778395013,8.9937,8.99,13000,9,18600,0.04,0.0037
-1778392997,8.9937,8.99,13000,9,18600,0.04,0.0037
-1778391007,8.99,8.99,13500,9,18400,0,0
-1778389002,8.99,8.99,13500,9,18400,0,0
-1778386992,8.99,8.99,12800,9,18800,0,0
-1778385511,8.99,8.99,12700,9,19200,0,0
-1778383007,8.99,8.99,12700,9,19200,0,0
-1778380997,8.995,8.99,12700,9,19200,0.06,0.005
-1778379497,8.995,8.99,12800,9,19300,0.06,0.005
-1778376999,8.995,8.99,11400,9,19800,0.06,0.005
-1778374999,8.995,8.99,12900,9,20100,0.06,0.005
-1778373496,8.995,8.99,12500,9,20500,0.06,0.005
-1778370998,8.995,8.99,12400,9,20600,0.06,0.005
-1778368984,8.995,8.99,12400,9,20600,0.06,0.005
-1778367000,8.995,8.99,12400,9,20600,0.06,0.005
-1778364995,8.99,8.99,12400,9,20600,0,0
-1778362995,8.99,8.99,12500,9,20600,0,0
-1778361982,8.99,8.99,12500,9,20700,0,0
-1778359472,8.99,8.99,12500,9,20700,0,0
-1778357453,8.99,8.99,12400,9,20500,0,0
-1778354992,8.99,8.99,13700,9,20900,0,0
-1778353479,9,8.99,7800,9,20800,0.11,0.01
-1778351476,8.99,8.99,8000,9,21100,0,0
-1778349505,8.99,8.99,7800,9,20800,0,0
-1778347467,8.99,8.99,7800,9,21000,0,0
-1778345466,8.99,8.99,7800,9,20800,0,0
-1778343417,8.99,8.99,7800,9,21000,0,0
-1778341468,8.99,8.99,6500,9,21700,0,0
-1778339076,8.9901,8.99,6900,9,21700,0,0.0001
-1778337575,8.9901,8.99,6500,9,21400,0,0.0001
-1778335076,8.9901,8.99,6900,9,21300,0,0.0001
-1778333068,8.99,8.99,6900,9,21400,0,0
-1778331045,8.99,8.99,6900,9,21200,0,0
-1778329073,8.99,8.99,6900,9,21200,0,0
-1778327070,8.995,8.99,7500,9,20900,0.06,0.005
-1778325066,8.995,8.99,7500,9,21600,0.06,0.005
-1778323063,8.995,8.99,7500,9,21300,0.06,0.005
-1778321064,8.995,8.99,7600,9,21300,0.06,0.005
-1778319066,8.995,8.99,7600,9,20800,0.06,0.005
-1778317057,8.995,8.99,7600,9,20800,0.06,0.005
-1778315060,8.995,8.99,7600,9,20900,0.06,0.005
-1778313047,8.995,8.99,8700,9,19900,0.06,0.005
-1778311039,8.995,8.99,8700,9,19900,0.06,0.005
-1778309054,8.995,8.99,8700,9,19900,0.06,0.005
-1778307051,8.99,8.99,7700,9,22900,0,0
-1778305053,8.99,8.99,7400,9,22900,0,0
-1778303049,8.99,8.98,14600,8.99,21300,0,0
-1778301051,8.99,8.98,14800,8.99,21700,0,0
-1778299031,8.98,8.98,6600,8.99,21500,-0.11,-0.01
-1778297029,8.98,8.98,7200,8.99,21300,-0.11,-0.01
-1778295046,8.98,8.98,7900,8.99,21200,-0.11,-0.01
-1778293045,8.98,8.98,7900,8.99,20800,-0.11,-0.01
-1778291052,8.98,8.98,10500,8.99,20800,-0.11,-0.01
-1778289036,8.98,8.98,5600,8.99,20900,-0.11,-0.01
-1778287031,8.98,8.98,5600,8.99,21300,-0.11,-0.01
-1778284970,8.98,8.98,5600,8.99,21300,-0.11,-0.01
-1778283048,8.98,8.98,5200,8.99,21300,-0.11,-0.01
-1778281026,8.985,8.98,5200,8.99,21300,-0.06,-0.005
-1778279030,8.9869,8.98,5200,8.99,21300,-0.03,-0.0031
-1778277033,8.98,8.98,5200,8.99,57800,-0.11,-0.01
-1778275043,8.98,8.98,5200,8.99,57800,-0.11,-0.01
-1778273024,8.98,8.98,5200,8.99,57800,-0.11,-0.01
-1778271039,8.98,8.98,5200,8.99,57800,-0.11,-0.01
-1778269015,8.98,8.98,5000,8.99,57900,-0.11,-0.01
-1778267024,8.98,8.98,5000,8.99,57900,-0.11,-0.01
-1778264984,8.98,8.98,5000,8.99,57900,-0.11,-0.01
-1778263027,8.98,8.98,5000,8.99,57900,-0.11,-0.01
-1778261036,8.9847,8.98,5000,8.99,57900,-0.06,-0.0053
-1778259035,8.9847,8.98,5000,8.99,57900,-0.06,-0.0053
-1778257022,8.98,8.98,5000,8.99,57900,-0.11,-0.01
-1778255005,8.98,8.98,5000,8.99,57900,-0.11,-0.01
-1778252949,8.98,8.98,5000,8.99,57900,-0.11,-0.01
-1778251020,8.98,8.98,5000,8.99,57900,-0.11,-0.01
-1778249026,8.98,8.98,5000,8.99,57900,-0.11,-0.01
-1778247011,8.98,8.98,5000,8.99,57900,-0.11,-0.01
-1778245008,8.98,8.98,5000,8.99,57900,-0.11,-0.01
-1778243025,8.985,8.98,5000,8.99,57900,-0.06,-0.005
-1778240979,8.985,8.98,5000,8.99,57900,-0.06,-0.005
-1778239007,8.985,8.98,5000,8.99,57900,-0.06,-0.005
-1778237479,8.98,8.98,4700,8.99,57900,-0.11,-0.01
-1778235026,8.9835,8.98,4700,8.99,57900,-0.07,-0.0065
-1778233011,8.9835,8.98,4700,8.99,57900,-0.07,-0.0065
-1778231014,8.9835,8.98,4700,8.99,57900,-0.07,-0.0065
-1778229020,8.98,8.98,4700,8.99,57900,-0.11,-0.01
-1778227000,8.98,8.98,4700,8.99,57900,-0.11,-0.01
-1778224974,8.98,8.98,4700,8.99,57900,-0.11,-0.01
-1778222993,8.98,8.98,4700,8.99,56100,-0.11,-0.01
-1778221015,8.98,8.98,4700,8.99,56100,-0.11,-0.01
-1778218998,8.98,8.98,4700,8.99,58200,-0.11,-0.01
-1778217009,8.98,8.98,4700,8.99,58200,-0.11,-0.01
-1778214997,8.98,8.98,4900,8.99,58200,-0.11,-0.01
-1778213011,8.98,8.98,4700,8.99,58200,-0.11,-0.01
-1778210961,8.985,8.98,4700,8.99,58200,-0.06,-0.005
-1778208956,8.985,8.98,4700,8.99,55700,-0.06,-0.005
-1778206966,8.98,8.98,4700,8.99,55900,-0.11,-0.01
-1778204998,8.965,8.96,16300,8.97,19200,-0.28,-0.025
-1778202992,8.965,8.96,16100,8.97,20000,-0.28,-0.025
-1778200998,8.965,8.96,17900,8.97,20000,-0.28,-0.025
-1778198984,8.965,8.96,17500,8.97,20200,-0.28,-0.025
-1778196998,8.965,8.96,17500,8.97,20200,-0.28,-0.025
-1778194960,8.965,8.96,17300,8.97,20200,-0.28,-0.025
-1778192979,8.965,8.96,16600,8.97,20200,-0.28,-0.025
-1778190992,8.96,8.96,16100,8.97,20300,-0.33,-0.03
-1778188970,8.96,8.96,16100,8.97,20300,-0.33,-0.03
-1778186953,8.96,8.96,15600,8.97,20700,-0.33,-0.03
-1778184984,8.96,8.96,15500,8.97,20700,-0.33,-0.03
-1778182994,8.97,8.96,14900,8.97,20700,-0.22,-0.02
-1778180986,8.97,8.96,14900,8.97,20700,-0.22,-0.02
-1778178993,8.97,8.96,14700,8.97,20700,-0.22,-0.02
-1778176951,8.97,8.96,13700,8.97,23100,-0.22,-0.02
-1778174963,8.97,8.96,14000,8.97,21600,-0.22,-0.02
-1778172977,8.965,8.96,14000,8.97,21600,-0.28,-0.025
-1778170985,8.96,8.96,13800,8.97,21700,-0.33,-0.03
-1778168989,8.965,8.96,13900,8.97,21700,-0.28,-0.025
-1778166987,8.965,8.96,14000,8.97,21700,-0.28,-0.025
-1778164986,8.965,8.96,14100,8.97,21800,-0.28,-0.025
-1778162956,8.965,8.96,14100,8.97,21800,-0.28,-0.025
-1778160960,8.965,8.96,13800,8.97,21700,-0.28,-0.025
-1778159074,8.965,8.96,13800,8.97,21700,-0.28,-0.025
-1778157051,8.965,8.96,13700,8.97,21700,-0.28,-0.025
-1778155076,8.96,8.96,13700,8.97,21700,-0.33,-0.03
-1778153073,8.96,8.96,13700,8.97,21700,-0.33,-0.03
-1778151033,8.96,8.96,13700,8.97,21700,-0.33,-0.03
-1778149570,8.965,8.96,13700,8.97,21700,-0.28,-0.025
-1778147073,8.965,8.96,13700,8.97,21700,-0.28,-0.025
-1778145010,8.965,8.96,13400,8.97,23400,-0.28,-0.025
-1778143068,8.965,8.96,13800,8.97,23400,-0.28,-0.025
-1778141067,8.965,8.96,13800,8.97,23800,-0.28,-0.025
-1778139037,8.96,8.96,13600,8.97,23800,-0.33,-0.03
-1778137053,8.96,8.96,13300,8.97,23800,-0.33,-0.03
-1778135064,8.96,8.96,13300,8.97,23700,-0.33,-0.03
-1778133002,8.96,8.96,13500,8.97,23700,-0.33,-0.03
-1778131049,8.96,8.96,13500,8.97,23700,-0.33,-0.03
-1778129056,8.96,8.96,13500,8.97,23700,-0.33,-0.03
-1778127023,8.96,8.96,13500,8.97,23700,-0.33,-0.03
-1778125067,8.965,8.96,13500,8.97,23700,-0.28,-0.025
-1778123056,8.96,8.96,13100,8.97,24400,-0.33,-0.03
-1778121057,8.96,8.96,13100,8.97,24400,-0.33,-0.03
-1778119040,8.96,8.96,13100,8.97,24400,-0.33,-0.03
-1778117035,8.96,8.96,12000,8.97,24400,-0.33,-0.03
-1778115055,8.96,8.96,11800,8.97,25000,-0.33,-0.03
-1778113050,8.96,8.96,8200,8.97,23700,-0.33,-0.03
-1778111049,8.96,8.96,6800,8.97,28200,-0.33,-0.03
-1778109052,8.96,8.96,6300,8.97,28200,-0.33,-0.03
-1778107054,8.96,8.96,6300,8.97,28200,-0.33,-0.03
-1778105043,8.96,8.96,6200,8.97,28200,-0.33,-0.03
-1778103029,8.96,8.96,6200,8.97,28200,-0.33,-0.03
-1778101047,8.96,8.96,6200,8.97,28200,-0.33,-0.03
-1778099040,8.96,8.96,6200,8.97,28200,-0.33,-0.03
-1778097035,8.96,8.96,6200,8.97,28200,-0.33,-0.03
-1778095044,8.96,8.96,7600,8.97,28200,-0.33,-0.03
-1778093034,8.96,8.96,7400,8.97,28200,-0.33,-0.03
-1778091041,8.96,8.96,7400,8.97,28200,-0.33,-0.03
-1778089005,8.96,8.96,7400,8.97,28200,-0.33,-0.03
-1778087014,8.96,8.96,6200,8.97,28200,-0.33,-0.03
-1778085029,8.96,8.96,6200,8.97,28200,-0.33,-0.03
-1778083027,8.955,8.95,21900,8.96,9300,-0.39,-0.035
-1778081038,8.95,8.95,18100,8.96,10900,-0.44,-0.04
-1778079042,8.955,8.95,18300,8.96,10900,-0.39,-0.035
-1778077031,8.955,8.95,18100,8.96,10900,-0.39,-0.035
-1778075027,8.955,8.95,18000,8.96,10900,-0.39,-0.035
-1778072995,8.955,8.95,17900,8.96,10900,-0.39,-0.035
-1778071005,8.955,8.95,17900,8.96,15800,-0.39,-0.035
-1778069031,8.955,8.95,17900,8.96,15800,-0.39,-0.035
-1778067028,8.955,8.95,17000,8.96,15800,-0.39,-0.035
-1778065028,8.955,8.95,17300,8.96,15300,-0.39,-0.035
-1778063020,8.955,8.95,17300,8.96,15300,-0.39,-0.035
-1778061035,8.955,8.95,15200,8.96,15700,-0.39,-0.035
-1778059012,8.955,8.95,13100,8.96,15800,-0.39,-0.035
-1778057008,8.955,8.95,13200,8.96,15800,-0.39,-0.035
-1778055044,8.955,8.95,13200,8.96,15800,-0.39,-0.035
-1778053029,8.955,8.95,16400,8.96,15800,-0.39,-0.035
-1778051019,8.955,8.95,15900,8.96,15800,-0.39,-0.035
-1778049021,8.955,8.95,16200,8.96,15800,-0.39,-0.035
